id	unit	rarity	attribute	range	vignette	cooldown	effects	HP	攻撃	防御	素早さ	賢さ	運	Total
44	=HYPERLINK("https://appmedia.jp/pando-land/77949137", "保安官")	R	岩	遠	4	7.4〜7.0秒	攻撃,開始後即使用可能	454	640	465	404	640	515	3118
45	=HYPERLINK("https://appmedia.jp/pando-land/77949140", "ホラーマン")	R	草	中	1	14.8〜14.2秒	攻撃	359	790	312	312	640	609	3022
46	=HYPERLINK("https://appmedia.jp/pando-land/77949143", "UFO")	R	闇	遠	5	9.8〜9.1秒	非攻撃,気絶,敵引き寄せ	479	357	723	529	623	407	3118
47	=HYPERLINK("https://appmedia.jp/pando-land/77949146", "ピエロ")	R	草	近	3	7.3〜6.7秒	攻撃,移動,気絶	521	583	456	633	521	406	3120
48	=HYPERLINK("https://appmedia.jp/pando-land/77949149", "白騎馬")	R	闇	近	3	7.8〜7.0秒	非攻撃,移動,素早さアップ,通常攻撃頻度アップ	420	583	458	783	420	458	3122
49	=HYPERLINK("https://appmedia.jp/pando-land/77949152", "陰陽師")	R	闇	遠	4	9.9〜9.6秒	攻撃,防御力ダウン	695	413	452	263	502	795	3120
50	=HYPERLINK("https://appmedia.jp/pando-land/77949155", "侍")	R	火	中	4	6.9〜6.4秒	攻撃,移動	401	731	428	531	528	501	3120
51	=HYPERLINK("https://appmedia.jp/pando-land/77949158", "鬼将軍")	R	火	中	5	9.9〜9.4秒	攻撃,開始後即使用可能	412	409	739	362	509	689	3120
52	=HYPERLINK("https://appmedia.jp/pando-land/77949161", "天狗")	R	闇	遠	4	9.8〜8.9秒	攻撃,敵引き寄せ	643	354	564	643	404	514	3122
53	=HYPERLINK("https://appmedia.jp/pando-land/77949164", "がしゃ髑髏")	R	火	近	4	9.8〜9.2秒	攻撃,移動,毒	637	359	564	459	514	587	3120
54	=HYPERLINK("https://appmedia.jp/pando-land/77949167", "炎の悪魔")	R	火	中	2	7.3〜6.8秒	攻撃,防御力ダウン	576	634	349	534	526	499	3118
55	=HYPERLINK("https://appmedia.jp/pando-land/77949170", "氷の悪魔")	R	水	中	2	14.7〜13.7秒	非攻撃,ダメージ軽減	355	632	573	532	523	505	3120
56	=HYPERLINK("https://appmedia.jp/pando-land/77949173", "大魔術師")	R	火	遠	4	9.9〜9.5秒	攻撃	573	455	532	305	773	482	3120
57	=HYPERLINK("https://appmedia.jp/pando-land/77949176", "歌舞伎役者")	R	闇	近	5	9.8〜9.1秒	非攻撃,攻撃力アップ,素早さアップ	315	722	523	523	265	772	3120
58	=HYPERLINK("https://appmedia.jp/pando-land/77949179", "インベーダー")	R	闇	遠	4	4.9〜4.6秒	攻撃	520	638	402	470	688	402	3120
59	=HYPERLINK("https://appmedia.jp/pando-land/77949182", "ガイコツの武将")	R	岩	中	5	7.4〜7.2秒	攻撃	397	725	438	247	638	675	3120
60	=HYPERLINK("https://appmedia.jp/pando-land/77949185", "カンフータイガー")	R	岩	近	1	7.3〜6.8秒	攻撃,通常攻撃頻度アップ	361	734	465	584	461	515	3120
61	=HYPERLINK("https://appmedia.jp/pando-land/77949188", "巨大イグアナ")	R	草	近	4	4.9〜4.7秒	攻撃,移動,ノックバック	692	366	502	416	592	552	3120
62	=HYPERLINK("https://appmedia.jp/pando-land/77949191", "フェアリー")	R	水	遠	4	14.7〜13.9秒	非攻撃,デバフ解除,HP回復	635	315	310	460	515	885	3120
63	=HYPERLINK("https://appmedia.jp/pando-land/77949194", "狼人間")	R	草	近	4	14.6〜13.4秒	攻撃,攻撃引き受け,攻撃力ダウン	776	355	429	626	529	405	3120
64	=HYPERLINK("https://appmedia.jp/pando-land/77949197", "ペガサス")	R	草	近	3	7.4〜6.9秒	攻撃,移動,HP回復	419	529	362	519	579	512	2920
65	=HYPERLINK("https://appmedia.jp/pando-land/77949200", "ドラゴン")	R	光	近	4	9.8〜9.2秒	攻撃,移動,開始後即使用可能	467	481	462	462	781	467	3120
66	=HYPERLINK("https://appmedia.jp/pando-land/77949203", "ゴブリンライダー")	R	岩	中	5	4.9〜4.4秒	攻撃,移動,ノックバック	440	772	348	772	248	540	3120
67	=HYPERLINK("https://appmedia.jp/pando-land/77949206", "騎馬武者")	R	闇	中	3	9.7〜8.8秒	攻撃,移動	410	733	417	733	417	410	3120
68	=HYPERLINK("https://appmedia.jp/pando-land/77949209", "復讐に燃える男")	R	闇	遠	4	4.9〜4.5秒	攻撃,開始後即使用可能	428	779	354	578	679	304	3122
69	=HYPERLINK("https://appmedia.jp/pando-land/77949212", "ハロウィンマン")	R	草	近	4	9.8〜9.0秒	非攻撃,攻撃力アップ,防御力アップ,素早さアップ	588	446	525	588	575	396	3118
70	=HYPERLINK("https://appmedia.jp/pando-land/77949215", "ひのとり")	R	火	遠	4	19.6〜18.1秒	非攻撃,HP継続回復,HP回復	785	303	472	585	453	522	3120
71	=HYPERLINK("https://appmedia.jp/pando-land/77949218", "アンモナイト")	R	水	近	4	14.8〜14.0秒	非攻撃,攻撃引き受け,防御力ダウン	424	297	839	397	589	574	3120
72	=HYPERLINK("https://appmedia.jp/pando-land/77949221", "マンボウ")	R	水	近	3	9.8〜9.0秒	攻撃,移動	401	442	417	617	301	792	2970
73	=HYPERLINK("https://appmedia.jp/pando-land/77949224", "仮面の戦士")	R	草	中	4	7.3〜6.7秒	攻撃,HP回復	692	403	465	642	303	615	3120
74	=HYPERLINK("https://appmedia.jp/pando-land/77949227", "屍武将")	R	岩	中	5	4.9〜4.7秒	攻撃,攻撃力ダウン	400	467	693	400	693	467	3120
75	=HYPERLINK("https://appmedia.jp/pando-land/77949230", "ネッシー")	R	水	近	3	9.8〜9.1秒	攻撃,ノックバック	577	345	488	527	538	445	2920
76	=HYPERLINK("https://appmedia.jp/pando-land/77949233", "ゴーレム")	R	岩	近	3	9.9〜9.5秒	攻撃,気絶	412	517	631	312	417	631	2920
77	=HYPERLINK("https://appmedia.jp/pando-land/77949236", "女海賊")	R	水	中	4	9.8〜9.2秒	攻撃,調査ポイントアップ	587	415	508	465	637	508	3120
78	=HYPERLINK("https://appmedia.jp/pando-land/77949239", "修理工少女")	R	水	中	3	9.8〜9.3秒	攻撃,移動,開始後即使用可能	455	476	628	405	678	476	3118
79	=HYPERLINK("https://appmedia.jp/pando-land/77949242", "バイキングレディ")	R	水	中	3	9.8〜9.1秒	攻撃,移動	411	524	624	524	411	624	3118
80	=HYPERLINK("https://appmedia.jp/pando-land/77949245", "カンフーレディ")	R	岩	近	2	9.8〜9.0秒	攻撃,ノックバック	361	630	569	630	411	519	3120
81	=HYPERLINK("https://appmedia.jp/pando-land/77949248", "槍戦士")	UC	光	中	3	7.3〜6.8秒	攻撃,防御力ダウン	403	728	399	578	453	499	3060
82	=HYPERLINK("https://appmedia.jp/pando-land/77949251", "重戦士")	UC	光	中	3	7.9〜7.5秒	攻撃,攻撃力ダウン,開始後即使用可能	524	288	718	338	618	574	3060
83	=HYPERLINK("https://appmedia.jp/pando-land/77949254", "リトルファイアドラゴン")	UC	光	遠	3	4.9〜4.4秒	攻撃	401	480	399	780	499	501	3060
84	=HYPERLINK("https://appmedia.jp/pando-land/77949257", "フロッグウィッチ")	UC	水	遠	3	9.9〜9.4秒	攻撃,睡眠	515	468	447	347	715	568	3060
85	=HYPERLINK("https://appmedia.jp/pando-land/77949260", "兵士犬")	UC	光	近	3	9.9〜9.3秒	攻撃,防御力ダウン	400	420	611	400	520	711	3062
86	=HYPERLINK("https://appmedia.jp/pando-land/77949263", "鎧馬")	UC	岩	近	3	7.8〜7.0秒	非攻撃,移動,素早さアップ,通常攻撃頻度アップ	676	343	511	726	411	393	3060
87	=HYPERLINK("https://appmedia.jp/pando-land/77949266", "ガイコツ船長")	UC	水	中	5	9.8〜9.2秒	攻撃	404	564	462	462	614	404	2910
88	=HYPERLINK("https://appmedia.jp/pando-land/77949269", "先住民族")	UC	草	中	4	4.9〜4.5秒	攻撃,攻撃力アップ	670	517	344	620	294	617	3062
89	=HYPERLINK("https://appmedia.jp/pando-land/77949272", "トラ")	UC	光	近	3	4.9〜4.4秒	攻撃,素早さダウン	516	714	300	664	350	516	3060
90	=HYPERLINK("https://appmedia.jp/pando-land/77949278", "グリズリー")	UC	草	近	3	7.3〜6.7秒	攻撃,移動,気絶	712	482	336	612	386	532	3060
91	=HYPERLINK("https://appmedia.jp/pando-land/77949281", "ハクトウワシ")	UC	岩	遠	3	9.8〜8.9秒	攻撃,敵引き寄せ	316	529	235	679	516	335	2610
92	=HYPERLINK("https://appmedia.jp/pando-land/77949284", "愛を叫ぶ男")	UC	草	近	2	7.4〜7.0秒	攻撃	617	336	577	386	527	617	3060
93	=HYPERLINK("https://appmedia.jp/pando-land/77949287", "平和を叫ぶ女")	UC	草	近	3	9.9〜9.3秒	非攻撃,HP回復	597	308	625	408	575	547	3060
94	=HYPERLINK("https://appmedia.jp/pando-land/77949290", "バイソン")	UC	岩	近	5	4.9〜4.5秒	攻撃,移動,ノックバック	575	666	290	616	290	625	3062
95	=HYPERLINK("https://appmedia.jp/pando-land/77949293", "槍使いの雑兵")	UC	火	中	3	7.4〜7.0秒	攻撃,防御力ダウン	349	612	569	399	519	612	3060
96	=HYPERLINK("https://appmedia.jp/pando-land/77949296", "弓使いの足軽")	UC	火	中	4	7.3〜6.7秒	攻撃	563	624	344	624	463	444	3062
97	=HYPERLINK("https://appmedia.jp/pando-land/77949299", "カッパ")	UC	水	近	3	4.9〜4.5秒	攻撃	503	513	513	563	453	513	3058
98	=HYPERLINK("https://appmedia.jp/pando-land/77949302", "唐傘おばけ")	UC	闇	近	3	14.7〜13.5秒	攻撃,防御力アップ	518	345	667	617	518	395	3060
99	=HYPERLINK("https://appmedia.jp/pando-land/77949305", "提灯おばけ")	UC	火	中	5	7.4〜7.0秒	移動,攻撃,気絶	516	576	438	388	626	516	3060
100	=HYPERLINK("https://appmedia.jp/pando-land/77949308", "ニホンオオカミ")	UC	岩	近	1	9.8〜8.9秒	攻撃,防御力ダウン	257	721	403	671	503	507	3062
101	=HYPERLINK("https://appmedia.jp/pando-land/77949311", "髑髏武者")	UC	闇	中	3	9.8〜9.2秒	攻撃,ノックバック	409	783	338	459	438	633	3060
102	=HYPERLINK("https://appmedia.jp/pando-land/77949314", "ガーゴイル")	UC	岩	近	3	6.9〜6.3秒	非攻撃,攻撃力アップ	308	443	779	579	408	543	3060
103	=HYPERLINK("https://appmedia.jp/pando-land/77949317", "スライム")	UC	草	近	3	4.9〜4.6秒	攻撃	575	407	398	457	398	525	2760
104	=HYPERLINK("https://appmedia.jp/pando-land/77949320", "半魚人")	UC	水	中	3	4.9〜4.7秒	攻撃,攻撃力アップ	357	679	494	407	629	494	3060
105	=HYPERLINK("https://appmedia.jp/pando-land/77949323", "虚無僧")	UC	闇	遠	5	14.8〜14.2秒	非攻撃,HP回復,デバフ解除	564	386	580	336	414	780	3060
106	=HYPERLINK("https://appmedia.jp/pando-land/77949326", "カメ")	UC	水	近	3	7.4〜7.1秒	攻撃,攻撃力ダウン	459	301	770	301	559	670	3060
107	=HYPERLINK("https://appmedia.jp/pando-land/77949329", "メットバード")	UC	岩	遠	3	9.8〜9.3秒	攻撃	244	502	684	444	502	584	2960
108	=HYPERLINK("https://appmedia.jp/pando-land/77949332", "キングロブスター")	UC	水	近	5	7.4〜7.1秒	攻撃,移動	394	624	512	344	774	412	3060
109	=HYPERLINK("https://appmedia.jp/pando-land/77949335", "オウム")	UC	草	遠	3	9.8〜9.1秒	攻撃	584	356	491	541	784	306	3062
110	=HYPERLINK("https://appmedia.jp/pando-land/77949338", "忍者")	UC	闇	遠	3	9.8〜8.9秒	攻撃,調査ポイントアップ,開始後即使用可能	531	561	339	661	581	389	3062
111	=HYPERLINK("https://appmedia.jp/pando-land/77949341", "イノシシ")	UC	岩	近	3	7.3〜6.7秒	攻撃,移動,デバフ解除	291	629	411	629	291	511	2762
112	=HYPERLINK("https://appmedia.jp/pando-land/77949344", "サメ")	UC	水	近	3	4.9〜4.5秒	攻撃,HP回復	444	678	408	628	408	494	3060
113	=HYPERLINK("https://appmedia.jp/pando-land/77949347", "TAXI")	UC	岩	近	5	7.3〜6.4秒	攻撃,移動	497	624	409	874	347	309	3060
114	=HYPERLINK("https://appmedia.jp/pando-land/77949350", "リトルワイバーン")	UC	光	遠	3	4.9〜4.5秒	攻撃,開始後即使用可能	455	680	395	630	395	505	3060
115	=HYPERLINK("https://appmedia.jp/pando-land/77949353", "ハニワ騎兵")	UC	岩	中	5	7.8〜7.1秒	非攻撃,移動,素早さアップ,通常攻撃頻度アップ	461	403	665	665	511	353	3058
116	=HYPERLINK("https://appmedia.jp/pando-land/77949356", "牧場のおじいさん")	UC	草	中	5	14.8〜14.0秒	非攻撃,HP継続回復	612	386	531	386	531	612	3058
117	=HYPERLINK("https://appmedia.jp/pando-land/77949359", "スケボー少年")	UC	草	近	3	7.8〜7.1秒	非攻撃,移動,素早さアップ,通常攻撃頻度アップ	567	509	454	667	404	459	3060
118	=HYPERLINK("https://appmedia.jp/pando-land/77949362", "トゲウツボ")	UC	水	近	3	7.3〜6.6秒	攻撃,攻撃力ダウン	346	671	412	721	396	512	3058
119	=HYPERLINK("https://appmedia.jp/pando-land/77949365", "江戸猫")	UC	闇	近	3	5.9〜5.3秒	攻撃,移動,調査ポイントアップ	501	303	576	676	601	303	2960
120	=HYPERLINK("https://appmedia.jp/pando-land/77949368", "キリン")	UC	草	近	4	7.9〜7.5秒	攻撃,攻撃力ダウン,開始後即使用可能	526	665	339	389	615	526	3060
121	=HYPERLINK("https://appmedia.jp/pando-land/77949371", "ヒゲ面の海賊")	UC	水	遠	3	5.9〜5.4秒	攻撃,気絶	389	711	431	611	339	581	3062
122	=HYPERLINK("https://appmedia.jp/pando-land/77949374", "ナゾノヒト")	UC	闇	近	3	14.8〜14.0秒	非攻撃,攻撃引き受け,防御力アップ	575	131	402	402	502	625	2637
123	=HYPERLINK("https://appmedia.jp/pando-land/77949377", "ナゾノケモノ")	UC	闇	近	3	4.9〜4.5秒	攻撃,HP回復	412	565	132	615	403	512	2639
124	=HYPERLINK("https://appmedia.jp/pando-land/77949380", "ナゾノトリ")	UC	闇	遠	3	9.7〜8.7秒	攻撃	159	356	467	767	456	407	2612
125	=HYPERLINK("https://appmedia.jp/pando-land/77949383", "ナゾノトカゲ")	UC	闇	近	3	9.8〜9.1秒	攻撃,気絶	286	671	135	524	385	621	2622
126	=HYPERLINK("https://appmedia.jp/pando-land/77949386", "ゴブリン")	C	光	中	3	4.9〜4.6秒	攻撃,気絶	426	571	504	521	504	476	3002
127	=HYPERLINK("https://appmedia.jp/pando-land/77949389", "ゴブリンファット")	C	光	中	3	14.8〜14.2秒	攻撃,攻撃引き受け,攻撃力ダウン	662	507	381	331	407	662	2950
128	=HYPERLINK("https://appmedia.jp/pando-land/77949392", "ゴブリントール")	C	光	中	5	9.8〜9.0秒	攻撃,移動,気絶	326	369	405	619	705	476	2900
129	=HYPERLINK("https://appmedia.jp/pando-land/77949395", "自暴自棄の傭兵")	C	光	中	1	9.8〜9.1秒	攻撃	246	661	594	511	494	496	3002
130	=HYPERLINK("https://appmedia.jp/pando-land/77949398", "自暴自棄の弓兵")	C	光	遠	1	7.4〜6.9秒	攻撃	278	667	555	517	505	478	3000
131	=HYPERLINK("https://appmedia.jp/pando-land/77949401", "クモ")	C	草	遠	3	14.8〜13.8秒	攻撃,行動遅延	284	615	302	484	715	602	3002
132	=HYPERLINK("https://appmedia.jp/pando-land/77949404", "コウモリ")	C	岩	近	5	9.8〜8.8秒	攻撃,防御力ダウン	509	564	427	714	409	377	3000
133	=HYPERLINK("https://appmedia.jp/pando-land/77949407", "ガイコツ船員")	C	水	遠	1	4.9〜4.6秒	攻撃	379	662	459	509	329	662	3000
134	=HYPERLINK("https://appmedia.jp/pando-land/77949410", "ゾウ")	C	光	近	4	7.4〜7.2秒	攻撃	762	246	492	246	512	492	2750
135	=HYPERLINK("https://appmedia.jp/pando-land/77949413", "ヘビ")	C	岩	近	3	9.8〜9.0秒	攻撃,毒	395	672	333	622	383	595	3000
136	=HYPERLINK("https://appmedia.jp/pando-land/77949416", "遭難者")	C	草	中	1	7.4〜7.0秒	攻撃	702	336	462	412	336	752	3000
137	=HYPERLINK("https://appmedia.jp/pando-land/77949419", "海賊船員")	C	水	中	3	9.8〜8.9秒	攻撃	277	560	613	663	327	560	3000
138	=HYPERLINK("https://appmedia.jp/pando-land/77949422", "ゾンビの少年")	C	草	近	4	9.9〜9.5秒	攻撃,移動,毒	675	544	281	281	625	594	3000
139	=HYPERLINK("https://appmedia.jp/pando-land/77949425", "ゾンビの少女")	C	草	近	5	9.9〜9.5秒	非攻撃,攻撃力ダウン	668	541	291	291	618	591	3000
140	=HYPERLINK("https://appmedia.jp/pando-land/77949428", "ゾンビの犬")	C	草	近	3	4.9〜4.5秒	攻撃	725	397	378	575	497	428	3000
141	=HYPERLINK("https://appmedia.jp/pando-land/77949431", "ドールシープ")	C	草	近	3	6.8〜6.2秒	非攻撃,HP回復,運アップ,攻撃力アップ,防御力アップ	569	430	501	669	380	451	3000
142	=HYPERLINK("https://appmedia.jp/pando-land/77949434", "小鬼")	C	岩	中	3	4.9〜4.5秒	攻撃,気絶	375	556	568	656	225	618	2998
143	=HYPERLINK("https://appmedia.jp/pando-land/77949437", "ヒトダマ")	C	火	中	5	9.9〜9.4秒	攻撃	489	564	447	389	397	714	3000
144	=HYPERLINK("https://appmedia.jp/pando-land/77949440", "キツネ")	C	闇	近	3	4.9〜4.5秒	攻撃,気絶	389	417	394	617	594	589	3000
145	=HYPERLINK("https://appmedia.jp/pando-land/77949443", "タヌキ")	C	闇	近	3	14.8〜13.9秒	非攻撃,攻撃引き受け,防御力アップ	704	182	514	432	654	514	3000
146	=HYPERLINK("https://appmedia.jp/pando-land/77949446", "カエル")	C	水	近	4	4.9〜4.6秒	攻撃	555	381	464	464	431	705	3000
147	=HYPERLINK("https://appmedia.jp/pando-land/77949449", "トカゲ")	C	闇	近	3	9.7〜8.7秒	非攻撃,HP回復,攻撃力アップ,防御力アップ	446	452	502	802	402	396	3000
148	=HYPERLINK("https://appmedia.jp/pando-land/77949452", "ピラニア")	C	水	近	5	4.9〜4.4秒	攻撃,素早さダウン	297	710	393	710	397	493	3000
149	=HYPERLINK("https://appmedia.jp/pando-land/77949455", "ミイラ男")	C	岩	近	4	6.9〜6.6秒	攻撃,移動,素早さダウン	426	565	508	326	558	615	2998
150	=HYPERLINK("https://appmedia.jp/pando-land/77949458", "タコ")	C	水	中	4	7.4〜6.9秒	攻撃,素早さダウン	611	395	494	445	561	494	3000
151	=HYPERLINK("https://appmedia.jp/pando-land/77949461", "クラゲ")	C	水	近	5	9.9〜9.4秒	攻撃,気絶,移動	296	651	452	346	601	502	2848
152	=HYPERLINK("https://appmedia.jp/pando-land/77949464", "フグ")	C	水	近	3	9.9〜9.4秒	攻撃,毒,移動	445	617	288	388	445	517	2700
153	=HYPERLINK("https://appmedia.jp/pando-land/77949467", "カラス")	C	岩	近	3	5.9〜5.4秒	攻撃,移動,調査ポイントアップ	476	509	515	559	565	376	3000
154	=HYPERLINK("https://appmedia.jp/pando-land/77949470", "ウシ")	C	草	近	3	7.4〜6.9秒	攻撃	568	379	552	518	379	602	2998
155	=HYPERLINK("https://appmedia.jp/pando-land/77949473", "ネズミ")	C	岩	近	5	4.9〜4.4秒	攻撃,移動,攻撃力アップ	326	517	357	717	557	526	3000
156	=HYPERLINK("https://appmedia.jp/pando-land/77949476", "カブトムシ")	C	光	近	3	5.0〜4.8秒	攻撃,移動	281	514	505	281	555	714	2850
157	=HYPERLINK("https://appmedia.jp/pando-land/77949479", "蝶")	C	草	中	3	14.8〜14.0秒	非攻撃,HP回復	335	474	341	385	624	491	2650
158	=HYPERLINK("https://appmedia.jp/pando-land/77949482", "ニワトリ")	C	草	近	1	11.8〜10.8秒	非攻撃,HP回復,HP継続回復	515	437	398	615	398	487	2850
